=== COMMAND ===
claude -p --dangerously-skip-permissions Implement fcntl.flock-based locking per prd/PRD.md. Modify src/unison/lock.py only. Add import fcntl. acquire() uses os.open + fcntl.flock(LOCK_EX|LOCK_NB). release() uses fcntl.flock(LOCK_UN) + os.close + unlink. is_locked() probes with a test fd. Fall back to existing PID-file logic if fcntl unavailable or EAGAIN. Add test_concurrent_acquire to tests/test_lock.py. pytest tests/test_lock.py -q must pass (16+). git add -A && git commit.

# Developer — Unison code review fix

Implement the fix per the approved PRD and tech-design.

1. Read prd/PRD.md and prd/tech-design.md
2. Modify only the files specified in the design
3. Keep tests green — run the test command first
4. git add -A && git commit with a descriptive message


## Git Diff
diff --git a/.unison/budget.json b/.unison/budget.json
deleted file mode 100644
index 6efcad0..0000000
--- a/.unison/budget.json
+++ /dev/null
@@ -1,133 +0,0 @@
-{
-  "date": "2026-06-20",
-  "daily_used": 26787,
-  "task_used": 188340,
-  "phases": [
-    {
-      "phase": "developer",
-      "iter_n": 1,
-      "tokens_used": 11026,
-      "timestamp": "2026-06-19T14:46:30.980187+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 12474,
-      "timestamp": "2026-06-19T14:46:32.227598+00:00"
-    },
-    {
-      "phase": "developer",
-      "iter_n": 1,
-      "tokens_used": 12441,
-      "timestamp": "2026-06-19T15:02:13.907071+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 23745,
-      "timestamp": "2026-06-19T15:02:15.390477+00:00"
-    },
-    {
-      "phase": "developer",
-      "iter_n": 1,
-      "tokens_used": 12240,
-      "timestamp": "2026-06-19T15:12:37.191752+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 29807,
-      "timestamp": "2026-06-19T15:12:38.015928+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 1,
-      "tokens_used": 21094,
-      "timestamp": "2026-06-19T15:27:53.228628+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 1787,
-      "timestamp": "2026-06-19T15:27:53.823647+00:00"
-    },
-    {
-      "phase": "developer",
-      "iter_n": 1,
-      "tokens_used": 18475,
-      "timestamp": "2026-06-19T15:49:35.202236+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 18464,
